unique_id,type,idx,res_01,res_02,color_r,color_g,color_b
2033,symbol,33,res/ui/icons/clan/mark_symbol_3301.png,res/ui/icons/clan/mark_symbol_3302.png,,,
2034,symbol,34,res/ui/icons/clan/mark_symbol_3401.png,res/ui/icons/clan/mark_symbol_3402.png,,,
2035,symbol,35,res/ui/icons/clan/mark_symbol_3501.png,res/ui/icons/clan/mark_symbol_3502.png,,,
3001,color,1,,,255,0,42
3002,color,2,,,255,185,36
3003,color,3,,,238,233,0
3004,color,4,,,179,238,0
3005,color,5,,,33,232,0
3006,color,6,,,36,255,180
3007,color,7,,,49,255,243
3008,color,8,,,0,198,255
3009,color,9,,,36,93,255
3010,color,10,,,120,20,255
3011,color,11,,,216,0,255
3012,color,12,,,255,36,129
3013,color,13,,,137,0,1
3014,color,14,,,171,117,0
3015,color,15,,,170,166,0
3016,color,16,,,139,185,0
3017,color,17,,,17,119,0
3018,color,18,,,26,199,140
3019,color,19,,,30,191,182
3020,color,20,,,0,95,168
3021,color,21,,,0,34,160
3022,color,22,,,77,0,131
3023,color,23,,,96,0,113
3024,color,24,,,98,0,42
3025,color,25,,,255,255,255
3026,color,26,,,209,209,209
3027,color,27,,,162,162,162
3028,color,28,,,94,94,94
3029,color,29,,,48,48,48
3030,color,30,,,0,0,0
